[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106273, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 1, 'rt': 1634.886, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 44, 'QDCOUNT': 1, 'ID': 344, 'abuf': 'AViBgAABAAEAAAAABmdvb2dsZQNjb20AAAEAAcAMAAEAAQAAAHIABKzZFM4='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816742, 'type': 'dns', 'timestamp': 1487106273, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 1, 'rt': 1503.872, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 48, 'QDCOUNT': 1, 'ID': 23922, 'abuf': 'XXKBgAABAAEAAAAACnN1cGVyc3BvcnQDY29tAAABAAHADAABAAEAAAJYAATFUMv1'}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816743, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 1, 'rt': 1374.382, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 52, 'QDCOUNT': 1, 'ID': 15506, 'abuf': 'PJKBgAABAAEAAAAADHN0YW5kYXJkYmFuawJjbwJ6YQAAAQABwAwAAQABAAACWAAExAiIFA=='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816744, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 2, 'rt': 1224.39, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 60, 'QDCOUNT': 1, 'ID': 8960, 'abuf': 'IwCBgAABAAIAAAAABGFic2ECY28CemEAAAEAAcAMAAEAAQAAAlgABDTQ3qXADAABAAEAAAJYAAQ00PQb'}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816745, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 2, 'rt': 1097.973, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 67, 'QDCOUNT': 1, 'ID': 63556, 'abuf': '+ESBgAABAAIAAAAADWFsbWFzcnlhbHlvdW0DY29tAAABAAHADAABAAEAAAEsAARoFPAqwAwAAQABAAABLAAEaBTxKg=='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816746, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 1, 'rt': 970.98, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 43, 'QDCOUNT': 1, 'ID': 13809, 'abuf': 'NfGBgAABAAEAAAAABWtvbmdhA2NvbQAAAQABwAwAAQABAAABLAAE2O8gFQ=='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816747, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106274, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 6, 'rt': 848.194, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 124, 'QDCOUNT': 1, 'ID': 988, 'abuf': 'A9yBgAABAAYAAAAABmFtYXpvbgNjb20AAAEAAcAMAAEAAQAAABUABDbvGoDADAABAAEAAAAVAAQ27xEGwAwAAQABAAAAFQAENu8RB8AMAAEAAQAAABUABDbvGcDADAABAAEAAAAVAAQ27xnIwAwAAQABAAAAFQAENu8Z0A=='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816748, 'type': 'dns', 'timestamp': 1487106274, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106275, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 1, 'rt': 701.117, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 45, 'QDCOUNT': 1, 'ID': 20057, 'abuf': 'TlmBgAABAAEAAAAAB3lvdXR1YmUDY29tAAABAAHADAABAAEAAAC8AASs2RSu'}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816749, 'type': 'dns', 'timestamp': 1487106275, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106275, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 2, 'rt': 556.567, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 61, 'QDCOUNT': 1, 'ID': 61959, 'abuf': '8geBgAABAAIAAAAAB3R3aXR0ZXIDY29tAAABAAHADAABAAEAAAGUAARo9CrBwAwAAQABAAABlAAEaPQqAQ=='}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816750, 'type': 'dns', 'timestamp': 1487106275, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 24, 'resultset': [{'submax': 1, 'af': 4, 'lts': 24, 'src_addr': '192.168.0.14', 'time': 1487106275, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 2, 'rt': 438.451, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 63, 'QDCOUNT': 1, 'ID': 10350, 'abuf': 'KG6BgAABAAIAAAAACW5haXJhbGFuZANjb20AAAEAAcAMAAEAAQAAASwABGgU7hbADAABAAEAAAEsAARoFO8W'}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816751, 'type': 'dns', 'timestamp': 1487106275, 'from': '78.11.186.80', 'prb_id': 4199}]
[{'group_id': 7816742, 'fw': 4750, 'lts': 27, 'resultset': [{'submax': 1, 'af': 4, 'lts': 27, 'src_addr': '192.168.0.14', 'time': 1487106277, 'proto': 'UDP', 'dst_addr': '87.204.204.204', 'result': {'ANCOUNT': 4, 'rt': 1105.694, 'NSCOUNT': 0, 'ARCOUNT': 0, 'size': 123, 'QDCOUNT': 1, 'ID': 15779, 'abuf': 'PaOBgAABAAQAAAAAA3d3dwJxcQNjb20AAAEAAcAMAAUAAQAAAGkAFgJxcQNjb20JZWRnZXN1aXRlA25ldADAKAAFAAEAABRTABEFYTE1NzQBYgZha2FtYWnAOcBKAAEAAQAAAA4ABE4L/JvASgABAAEAAAAOAAROC/yq'}, 'subid': 1}], 'msm_name': 'Tdig', 'msm_id': 7816752, 'type': 'dns', 'timestamp': 1487106277, 'from': '78.11.186.80', 'prb_id': 4199}]
